Signature,Block Time,Human Time,Action,From,To,Amount,Flow,Value,Decimals,Token Address, Multiplier
3K523C37SUjuHpvTgebqdiYNdX1dEnevcHbeywbJoDe97UWgY1W2Bv9yU5N6dkRJ61GAHb44hK3M6fvn9GAMJxTa,1760001350,2025-10-09T09:15:50.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,7912998205,out,1750.16,9,SOL,1
3yexZnF4DxMbEsfX6t1AVtycMxcfBMjPBcukjZcNwHpd1yQB7iXSeLZnPeyntiGspavned2PabZ2FLTECZcccYje,1759984360,2025-10-09T04:32:40.000Z,TRANSFER,CQcvUHWv3VCzut1APyhddZgnzu4z19xRz8YqgeXFGJTr,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,3194028381,in,725.39,9,SOL,1
syWoJerrXJMhE6JMLxDtDc5fLuzGrLSsrpJBjmQXV3bafBiYnwH22QRevwkNsA952mNk3DGzG1fCtAh4YnGpBqS,1759984348,2025-10-09T04:32:28.000Z,TRANSFER,FJwtUC9JLwZEgUR5AGFQ6dNsaxYJUNkXEGMLkMvE4YBQ,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,2645541042,in,600.82,9,SOL,1
95H7b3zaxUVhjTNfchqv5YUDcno9jFgsAcqMgTNiiLD1Rav1ucALNc9Dkn9bsjFYfUJR89QNajXLQU3F1xfxnwT,1759984324,2025-10-09T04:32:04.000Z,TRANSFER,DYLipjrFb9PCnpQH4BmidbgdqNdFSoL1irs9mHM3vrQX,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,2073443781,in,470.89,9,SOL,1
2QbdLUqwHcNjDdTjFEqvJYQFE7WtGJphQMeWJ6EXg2Q6fwkEmx88q1rt5hyTpfYuMo73CyPrTYuwrEZBJv9CsL5r,1759555174,2025-10-04T05:19:34.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,6747060536,out,1555.14,9,SOL,1
gctzXKmPUokTVcT4J7YjMVojGc1KLBMNbB5wWWZX15wNjUwU7y3sDuxp2fd4pLzxwRQDFnAMCUx1j2ykvSk7Lwd,1759493280,2025-10-03T12:08:00.000Z,TRANSFER,8NUVMVzt4jYURNtQHyYxUcDyxkXoXtk8Aj9V4m8PMYzt,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,904658348,in,208.52,9,SOL,1
2RZB4QYrpewcq6NYciJZWHisjbXnBRF5wZaXvpW1Et2HJh8yQQeDcbPuecRSZkppuwaNpGdAYo96exAYERPZniTJ,1759493242,2025-10-03T12:07:22.000Z,TRANSFER,DLNjxwHe3w8a6LQnejWEGHXT9XUR5o7HLzHYxu5uQHPe,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,1332933426,in,307.24,9,SOL,1
WVep7vtsTGpEQavvjrpjyuSpPPCJuZNwUFBxQ5YyYDzJ7cr5TAyrjAW8zY9hkzWVVpMy6an59URSJzB9osRW8Ui,1759493220,2025-10-03T12:07:00.000Z,TRANSFER,CfystnMhTZ23a4VS25ZwijKiBLFx1EdhBVcCnYvPf9ir,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,1284234170,in,296.02,9,SOL,1
4uYd24vuBuBn5URUv6H5G9Z5vB6q7nZEPX5ZsvNGTvsga1aYbJfA7VvNHXsp3MhtXoURoAKeDAyhMGY2ApTYqN67,1759493193,2025-10-03T12:06:33.000Z,TRANSFER,GunQy9nMU1GE7Kup1dL8y9PcafDgsu5u35A19df39Gj,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,947448745,in,218.39,9,SOL,1
4X68FYYaDhHrvCGKojrHGZwUkWsFCu1NvcQBi5tUprTL1EkxH5Q2yEgXud4d98TvZXJoRSiqoTvgmFJGndcwFgW8,1759493165,2025-10-03T12:06:05.000Z,TRANSFER,Ca1XCDmADgf61BPEiwfd2yJtGuHpgK91tBpXmwrNdU2o,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,2277800847,in,526.17,9,SOL,1
m3kRy63GcgrFm2U9xZLwNSXjSHcxnup77QP25QiEg14ta4Rh62njhgW8gqJmMDuhiTxWoB4EML8hDr5CiQfgTSS,1757408274,2025-09-09T08:57:54.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,66141266801,out,14469.99,9,SOL,1
2fbUiczwbLvJJ7ncnj2wN2zoDKeev5qEVzbHNmzitoK2N2KHA4hjvmVWdDrqve2Mi2u9WPFuMUQ2ZSPazFT8WRwt,1757366931,2025-09-08T21:28:51.000Z,TRANSFER,Ca1XCDmADgf61BPEiwfd2yJtGuHpgK91tBpXmwrNdU2o,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,66141281801,in,14240.2,9,SOL,1
Y7w6LqHEQ1pJs3aeLjYCksgVd5bokgkvRkrYDvrHjwuGuv4rmRNqudcamVn7w5K6xfsueKsqgqgwXx1Xz7Eae9D,1754555793,2025-08-07T08:36:33.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,49057190270,out,8336.56,9,SOL,1
5rLWLEySd22RHapfkZ4Hogvnw5Ykd4w4WUnjdeZCthkjJbbMVQNv6gHgnW8jRWVHCKzRd2u4Dp4a2p1s89S5KS2U,1754491344,2025-08-06T14:42:24.000Z,TRANSFER,8o3NWwfNw7EuP1xcGXDDVSh5GR5xpcs2Y88xQQ8Crmaz,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,968829243,in,160.9,9,SOL,1
c6bVHSxTpPEeFxb6Cs6ne5LiFi6F6wQpvTP95SepRHGAoroKHwhf7v8Cxn6ScFcPsYtPV67MjN2EEkcDUtKcavk,1754491304,2025-08-06T14:41:44.000Z,TRANSFER,6QxocVQiPkgDnALDZSZDu4UeNZPTCYsnRKJz4y1k4sqS,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,10403736782,in,1723.07,9,SOL,1
5RiTxGDcEsKLzfgMAKym8TwvwLUHGgRAtKP85HRYRW9TCXWEiZNUTQxmV77sdei2zHxW4YR4KSyzp3cBN5Bn7Zgz,1754491166,2025-08-06T14:39:26.000Z,TRANSFER,2kM5jYAGTfPCvje5uQt5gY87icBirgCHco1wjwAJPMu5,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,15705404896,in,2601.14,9,SOL,1
2eLp8GdMuxKZtRWPPjSd5K6tGHjiVvLK5FBtMrktLAZw3pXEPXWbePpHHSSeBjupsJGkWfoFoQQfQB6NemJAH6YW,1754490573,2025-08-06T14:29:33.000Z,TRANSFER,CQcvUHWv3VCzut1APyhddZgnzu4z19xRz8YqgeXFGJTr,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,625668614,in,102.77,9,SOL,1
4mDK8fWq5eb8N2heU9bPsUAVrFUCeAkznUZWUi132HAv6Lb7SHYH6evYJqqGijRL6ZR5dFVF2N8t8c9Jgy2X9Pje,1754490443,2025-08-06T14:27:23.000Z,TRANSFER,DkM5HofgwWt5AspFxeNsYaKbDSJ4ZWtTKSfWrJfTKByr,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,875971375,in,143.88,9,SOL,1
4FTgrLpwxYxJSstHThn947X4FKZCpndkohNnhttzGoP4mAX8ssDNMjP3EVrEcrh9toPw4YcLnwGATGqfoC6BHGuX,1754490429,2025-08-06T14:27:09.000Z,TRANSFER,HhEjDyhGEkB75TXYmFVb2ce754w6319HBpdC4Bd8nP3h,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,827949870,in,135.99,9,SOL,1
3mMHywUkfHCmZZKMJPAKtybgiJTxSw2ny1kmsEKZSnwsjE2JdxPU1G1Ne5W3og6vRLE7ZgxULcRNxcvfpKuhoTrU,1754490416,2025-08-06T14:26:56.000Z,TRANSFER,FwfSEwAt6d4YmSCNzkvbvqjKUTMePchFKFzPjr1Jxc2J,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,5481118192,in,900.3,9,SOL,1
4Cf4qVCPermpetYWNKFXrCcT9FeWhetmr2SM69CTAhwu2VZ9mMyrc7FsDseiVTLFs1TRvY8nNm743bKv7itmZgoz,1754490400,2025-08-06T14:26:40.000Z,TRANSFER,CDn9iawa5woHqetL3zMpZf41nySqzStfwyEUTxskC2ja,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,4975828940,in,817.3,9,SOL,1
3TU2XebAfphdppGycVDMcJbsZByLfyGqmg76Q3dUhX5PpP9w58eNbRTGJ26BYJTdjcMh2k1MKUSW1uGAy1Ex9EG,1754490370,2025-08-06T14:26:10.000Z,TRANSFER,HPYRLuAd93ZkWd2gWjUYUy7zZiypcYXJQL8e393rRFwB,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,4050186105,in,665.26,9,SOL,1
2Ut8g2B1MXTpAFQhDb1v4WiH2YDHMbKb3PcDxVKhgLwR2A2sdEFedNMwkfwQJQBhJdXBGrZQhGTuPUQtMNfDBZUT,1754490306,2025-08-06T14:25:06.000Z,TRANSFER,8owBdGSus7H2jG4hgc1NvRtzyrt7bSSjsP9bqhxwarSj,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,4679639423,in,772.64,9,SOL,1
3a4QWfsaH3eo6quCLkBibUxrpWkcP6o4AGCVRT6DK9KS5vA3NLTUYjSbrH5UU83miBtk2fFDuiv9fSgbaE6q9F9Y,1752857870,2025-07-18T16:57:50.000Z,TRANSFER,FxynPH3vHMooQX1bGZywWJNHueeC64Nv1XS8dZqsUVtE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,462871830,in,82.66,9,SOL,1
qppgiTX8DsNrsrzZYMEqRMrfYemBpdir3DBqV9WPQvEZRSMTavZ8JP7JFMbmU6Yy3qfnjT3iqFi639EQTB9NJWD,1751619167,2025-07-04T08:52:47.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,33524602929,out,5028.87,9,SOL,1
3hgibyAhhs3MD5QRwNoWRRHWsBKeuT78BdcutVU1RNRTBwvfYzq2YFw9tXeK4KLMTwgr3WwbALWtUWDiXBdcREnS,1751545316,2025-07-03T12:21:56.000Z,TRANSFER,CB9VbuXPziRjvUMcrrekeK6V8KDrR9f7q2LaSkaFMFE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,33524617929,in,5169.05,9,SOL,1
p57hv2KFxoYLSNSbzCZAvU7tVK29K3ws4q7Q7JzbCVjCwUmUJxFMybDjr6YGx1BNZhvLghASYpUp7xxAPRnWB27,1750237027,2025-06-18T08:57:07.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,23987475000,out,3541.41,9,SOL,1
4SsYfFWJrWQsCYjyeanfvQZgEyJ2TVx2s1p994nveVDENPRbZqFLqxcwX6hct9xRgZQ7SMuCpuZw4rMozPgsZSzT,1750183108,2025-06-17T17:58:28.000Z,TRANSFER,CB9VbuXPziRjvUMcrrekeK6V8KDrR9f7q2LaSkaFMFE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,17000000000,in,2490.2,9,SOL,1
5GV4hRApT7jZLxJiX3ERNujnV17EuM7d4cuWaq22QT3L8RLVhmBDcktPFdmjhFnCVsv97PfWzsbSpzWUxRziD7xp,1750183077,2025-06-17T17:57:57.000Z,TRANSFER,FxynPH3vHMooQX1bGZywWJNHueeC64Nv1XS8dZqsUVtE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,6987490000,in,1023.54,9,SOL,1
35EyEN82n25D1BidVzfk6hETLqymD7T14tmQmKabBxdPLqh2sHsaoxtje7BBeTrsfRPRRRjDHDpAN2HziaG1rpaf,1747991835,2025-05-23T09:17:15.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,44396751710,out,8305.36,9,SOL,1
5p41q3rb4hj8ccdX5PUkMpUFCJZeaQXUvqvB7sEnr19vCew2bKeyELr6JnwUfTKn2MzoZWySh5ZJH2hyqhkaHnhv,1747942928,2025-05-22T19:42:08.000Z,TRANSFER,CB9VbuXPziRjvUMcrrekeK6V8KDrR9f7q2LaSkaFMFE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,44396766710,in,7915.7,9,SOL,1
Yfy8EpUcba2UDHrfYXEdw8cgpKcDpYTnh4qYuAMwW4aLTxnuJjuQKVyJkGeLKWuHLr5rgNKyZkJr4V92bNCWu73,1747905141,2025-05-22T09:12:21.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,30536601590,out,5513.08,9,SOL,1
3DM2foKdySKHkHjjEiWyg5C3jCdEsoHS13dGP5aXm4HjT9C9eG3zUdepaUfYax8ntaAHPtH2pYoitH2xxwsypSe9,1747865837,2025-05-21T22:17:17.000Z,TRANSFER,9nNLzq7ccL4nvDAMVP7aPoUv8Ti3qXZqnNaee8Qp57WE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,30536616590,in,5193.69,9,SOL,1
3ZSKxbNUZ7gQRvkrMkCiB9CFKLHStqG1eWkbJcJPBhBA9wS6h9zKDxLYcccZ5uUS9mgbkJZF4tAUms1iiQ4iGgVp,1747817555,2025-05-21T08:52:35.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,39999985000,out,6743.02,9,SOL,1
2sWwe78pavWgg3WtpGZArCx2tZMdat9pd8DNA7zGhqLcxSzfvWuZUP1amhiZKa9urDSTyLWpZH3kUoGRLpUxsu2W,1747743222,2025-05-20T12:13:42.000Z,TRANSFER,GSSU8kxA4RJfhPz68NT6bHNkMRtoKKgQW28HEU94oi8t,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,18000000000,in,2992.34,9,SOL,1
29DPCtZXPhztWfB4vnVjnB54ty8Eq91uoZaDKg2aAW36DoqMGiyTQFfqqrPCaZVhE4fhJPnMMr811DbpzkQY2nuv,1747742169,2025-05-20T11:56:09.000Z,TRANSFER,9nNLzq7ccL4nvDAMVP7aPoUv8Ti3qXZqnNaee8Qp57WE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,22000000000,in,3661.59,9,SOL,1
i8mnCF2ukhrGedVpMt8Pzxy3buiw5pUuyLtmit3ghGGPj7Z88PTRFU15xcYJewLbGyBsma2aJLwbVzSW48gzBCc,1747387003,2025-05-16T09:16:43.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,25999986000,out,4446.19,9,SOL,1
h8G3DCFzVssrBvv2PdspK5BZkTK6D6eHBJT9k5ywJQfXZft5NE2EqiAEq5jrzhsg7tk72qMSAmyVizbp8xXQjJo,1747329057,2025-05-15T17:10:57.000Z,TRANSFER,9nNLzq7ccL4nvDAMVP7aPoUv8Ti3qXZqnNaee8Qp57WE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,26000000000,in,4506.23,9,SOL,1
3Xo4xDRWjkcvM1ESNyk8ePVWYCyQDFTaP5ZKYbby6SRii3jvu4n3msnPZmgJu6EQioajrzwK5pfQeKgmqkXEfvLC,1739781004,2025-02-17T08:30:04.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,1.33161E+11,out,24209.91,9,SOL,1
3iwJTvrjcgjYumm6Awsvf51dvoQJZ39oiBK3aYQnVAUoxhsjsGwBb7YKErM8sTXbWjcnUVxkzP1HXSmvknBBWuep,1739738424,2025-02-16T20:40:24.000Z,TRANSFER,9nNLzq7ccL4nvDAMVP7aPoUv8Ti3qXZqnNaee8Qp57WE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,1.3316E+11,in,25146.03,9,SOL,1
3ZuUHJX9ZuiaA4oHXiKkwQuhJuRuKV58UZUW194i8pPPRJa1THtyQVHxvK1wh8LxnP3wvVVrAEuJfChjRM5FSWfF,1735115426,2024-12-25T08:30:26.000Z,TRANSFER,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,45994997000,out,9135.99,9,SOL,1
3QYVfLWNpQftMgJtJo2Un8XGk1weVEoHyzCkWA1Sb9eyrMifSUmFXwPYiSUkEEpkWRtP6LzUgxro6dDuuDgrqkqd,1735083443,2024-12-24T23:37:23.000Z,TRANSFER,7ghUjHdUzFsFRU7nGpGJbs5ZktnrReEJsZGmcQLNECNs,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,32000000000,in,6308.8,9,SOL,1
9Nt6rBX3dE93be2D9vZ2RaHZMDfUptXwukZWmzqPzmBssZPRy4eBA8Lb8fRGQsiAvYs5aZaHowwWtuLZJfYrQAe,1735083412,2024-12-24T23:36:52.000Z,TRANSFER,9nNLzq7ccL4nvDAMVP7aPoUv8Ti3qXZqnNaee8Qp57WE,F4SkBcN7VoyA27dY96A3k9QzEMrFju7PwPY6tswRjmKX,14000000000,in,2760.1,9,SOL,1
